tag,page,page_width,page_height,r,g,b,text,x0,x1,top,doctop,bottom,upright,direction
,1,603.84,995.16,0.949,0.949,0.949,RÈGLEMENT,275.04,361.39302,71.51904000000002,71.51904000000002,85.55903999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,1000-2008-PPC-2,364.79772,474.8432400000001,71.51904000000002,71.51904000000002,85.55903999999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,amendant,235.8,284.80656,98.74464,98.74464,109.78463999999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,287.862432,296.400768,98.74464,98.74464,109.78463999999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,Règlement,299.52508800000004,352.61976000000004,98.74464,98.74464,109.78463999999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,numéro,355.673424,393.12,98.74464,98.74464,109.78463999999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,1000-2008-PPC,396.12288,475.01472000000007,98.74464,98.74464,109.78463999999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,relatif,477.9624,504.785184,98.74464,98.74464,109.78463999999997,True,1
,1,603.84,995.16,0.949,0.949,0.949,aux,235.80000000000004,253.55232000000004,111.46271999999999,111.46271999999999,122.50271999999995,True,1
,1,603.84,995.16,0.949,0.949,0.949,projets,256.55630400000007,289.66305600000004,111.46271999999999,111.46271999999999,122.50271999999995,True,1
,1,603.84,995.16,0.949,0.949,0.949,particuliers,292.78737600000005,345.93504,111.46271999999999,111.46271999999999,122.50271999999995,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,349.05936,361.19784000000004,111.46271999999999,111.46271999999999,122.50271999999995,True,1
,1,603.84,995.16,0.949,0.949,0.949,"construction,",364.29456,426.6264,111.46271999999999,111.46271999999999,122.50271999999995,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,429.80150399999997,442.05590399999994,111.46271999999999,111.46271999999999,122.50271999999995,True,1
,1,603.84,995.16,0.949,0.949,0.949,modification,444.91747200000003,503.71982400000013,111.46271999999999,111.46271999999999,122.50271999999995,True,1
,1,603.84,995.16,0.949,0.949,0.949,ou,235.80000000000004,248.05440000000004,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,d’occupation,251.15664000000004,312.95193600000005,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,d’un,316.05417600000004,336.824832,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,immeuble,339.811152,387.45758399999994,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,sur,390.55982399999994,405.75638399999997,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,408.92375999999996,417.462096,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,territoire,420.47712,460.92768,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,463.91400000000004,476.051376,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,479.153616,487.691952,124.05935999999997,124.05935999999997,135.09935999999993,True,1
,1,603.84,995.16,0.949,0.949,0.949,Ville,235.8,256.458048,136.65599999999995,136.65599999999995,147.6959999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,259.560288,271.814688,136.65599999999995,136.65599999999995,147.6959999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,Sainte-Adèle,274.91692800000004,337.935456,136.65599999999995,136.65599999999995,147.6959999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,Séance,106.44,143.76623999999998,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,ordinaire,147.3432,190.18502400000003,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,193.76198400000004,206.01638400000004,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,conseil,209.47632000000004,243.598752,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,"municipal,",247.14700799999997,296.640432,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,tenue,300.290256,327.89688,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,publiquement,331.35792000000004,397.2876960000002,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,400.9375200000002,409.4758560000002,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,15,413.07489600000025,425.3292960000002,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,mai,428.7848160000003,446.5923360000003,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,2023,450.23663999999997,474.60743999999994,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,à,478.20095999999995,484.33919999999995,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,"19h,",487.91615999999993,509.33376,180.58607999999992,180.58607999999992,191.6260799999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,dans,106.44,130.30848,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,133.669056,142.207392,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,salle,145.428864,168.00345600000003,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,171.34084800000002,183.59524800000003,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,conseil,186.81782400000003,220.938048,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,municipal,224.127504,270.6025919999999,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,située,273.9112799999999,303.32183999999995,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,au,306.543312,318.797712,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,"1386,",322.019184,349.4370240000001,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,rue,352.72804800000006,368.7029280000001,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,"Dumouchel,",371.9244000000001,430.53686400000026,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,à,433.82788800000026,439.96612800000025,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,"Sainte-Adèle,",443.1876000000003,509.21673599999997,193.1827199999999,193.1827199999999,204.22271999999987,True,1
,1,603.84,995.16,0.949,0.949,0.949,lieu,106.44,123.494592,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,ordinaire,126.11107200000001,168.952896,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,des,171.56937600000003,189.20577600000004,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,séances,191.72510400000004,232.634928,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,à,235.273488,241.41172799999998,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,laquelle,243.91228799999996,281.7231839999999,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,sont,284.3396639999999,305.04518399999995,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,présents,307.73452799999995,349.84660799999995,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,les,352.364832,366.4010880000001,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,membres,368.91931200000005,414.7551840000001,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,417.39374400000014,429.6481440000002,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,conseil,432.1487040000002,466.2722400000002,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,suivants,468.7407840000001,509.0489279999998,205.77935999999988,205.77935999999988,216.81935999999985,True,1
,1,603.84,995.16,0.949,0.949,0.949,formant,106.44,143.817024,218.49743999999987,218.49743999999987,229.53743999999983,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,146.871792,155.410128,218.49743999999987,218.49743999999987,229.53743999999983,True,1
,1,603.84,995.16,0.949,0.949,0.949,quorum,158.38761599999998,195.77568,218.49743999999987,218.49743999999987,229.53743999999983,True,1
,1,603.84,995.16,0.949,0.949,0.949,:,198.823824,201.892944,218.49743999999987,218.49743999999987,229.53743999999983,True,1
,1,603.84,995.16,0.949,0.949,0.949,Monsieur,106.44,151.62120000000002,243.81215999999984,243.81215999999984,254.8521599999998,True,1
,1,603.84,995.16,0.949,0.949,0.949,Richard,154.788576,192.718704,243.81215999999984,243.81215999999984,254.8521599999998,True,1
