tag,text,page,page_width,page_height,r,g,b,x0,x1,top,doctop,bottom,upright,direction
,RÈGLEMENT,1,604,995,0,0,0,305,391,31,31,45,True,1
,1324,1,604,995,0,0,0,395,426,31,31,45,True,1
,relatif,1,604,995,0,0,0,230,257,59,59,70,True,1
,au,1,604,995,0,0,0,262,274,59,59,70,True,1
,paiement,1,604,995,0,0,0,278,323,59,59,70,True,1
,d’une,1,604,995,0,0,0,328,354,59,59,70,True,1
,contribution,1,604,995,0,0,0,359,416,59,59,70,True,1
,pour,1,604,995,0,0,0,420,442,59,59,70,True,1
,financer,1,604,995,0,0,0,446,485,59,59,70,True,1
,en,1,604,995,0,0,0,490,502,59,59,70,True,1
,tout,1,604,995,0,0,0,230,249,72,72,83,True,1
,ou,1,604,995,0,0,0,259,272,72,72,83,True,1
,en,1,604,995,0,0,0,282,295,72,72,83,True,1
,partie,1,604,995,0,0,0,305,333,72,72,83,True,1
,une,1,604,995,0,0,0,343,362,72,72,83,True,1
,dépense,1,604,995,0,0,0,372,415,72,72,83,True,1
,liée,1,604,995,0,0,0,425,442,72,72,83,True,1
,à,1,604,995,0,0,0,453,459,72,72,83,True,1
,"l’ajout,",1,604,995,0,0,0,470,502,72,72,83,True,1
,l’agrandissement,1,604,995,0,0,0,230,314,85,85,96,True,1
,ou,1,604,995,0,0,0,317,329,85,85,96,True,1
,la,1,604,995,0,0,0,333,342,85,85,96,True,1
,modification,1,604,995,0,0,0,345,404,85,85,96,True,1
,d’infrastructures,1,604,995,0,0,0,408,486,85,85,96,True,1
,ou,1,604,995,0,0,0,489,502,85,85,96,True,1
,d’équipements,1,604,995,0,0,0,230,302,97,97,108,True,1
,municipaux,1,604,995,0,0,0,305,361,97,97,108,True,1
,Séance,1,604,995,0,0,0,113,151,136,136,147,True,1
,ordinaire,1,604,995,0,0,0,156,198,136,136,147,True,1
,du,1,604,995,0,0,0,203,215,136,136,147,True,1
,conseil,1,604,995,0,0,0,220,254,136,136,147,True,1
,"municipal,",1,604,995,0,0,0,259,308,136,136,147,True,1
,tenue,1,604,995,0,0,0,313,341,136,136,147,True,1
,publiquement,1,604,995,0,0,0,346,412,136,136,147,True,1
,le,1,604,995,0,0,0,416,425,136,136,147,True,1
,19,1,604,995,0,0,0,430,442,136,136,147,True,1
,avril,1,604,995,0,0,0,447,467,136,136,147,True,1
,2022,1,604,995,0,0,0,471,496,136,136,147,True,1
,à,1,604,995,0,0,0,501,507,136,136,147,True,1
,"19h,",1,604,995,0,0,0,512,533,136,136,147,True,1
,dans,1,604,995,0,0,0,113,137,148,148,160,True,1
,la,1,604,995,0,0,0,141,150,148,148,160,True,1
,salle,1,604,995,0,0,0,153,176,148,148,160,True,1
,du,1,604,995,0,0,0,179,192,148,148,160,True,1
,conseil,1,604,995,0,0,0,195,230,148,148,160,True,1
,municipal,1,604,995,0,0,0,233,280,148,148,160,True,1
,située,1,604,995,0,0,0,284,313,148,148,160,True,1
,au,1,604,995,0,0,0,317,329,148,148,160,True,1
,"1386,",1,604,995,0,0,0,333,360,148,148,160,True,1
,rue,1,604,995,0,0,0,364,380,148,148,160,True,1
,"Dumouchel,",1,604,995,0,0,0,384,442,148,148,160,True,1
,"Sainte-Adèle,",1,604,995,0,0,0,446,512,148,148,160,True,1
,lieu,1,604,995,0,0,0,516,533,148,148,160,True,1
,ordinaire,1,604,995,0,0,0,113,156,161,161,172,True,1
,des,1,604,995,0,0,0,162,180,161,161,172,True,1
,séances,1,604,995,0,0,0,186,227,161,161,172,True,1
,à,1,604,995,0,0,0,232,239,161,161,172,True,1
,laquelle,1,604,995,0,0,0,244,282,161,161,172,True,1
,sont,1,604,995,0,0,0,288,309,161,161,172,True,1
,présents,1,604,995,0,0,0,315,357,161,161,172,True,1
,les,1,604,995,0,0,0,363,377,161,161,172,True,1
,membres,1,604,995,0,0,0,383,429,161,161,172,True,1
,du,1,604,995,0,0,0,434,447,161,161,172,True,1
,conseil,1,604,995,0,0,0,452,487,161,161,172,True,1
,suivants,1,604,995,0,0,0,492,533,161,161,172,True,1
,formant,1,604,995,0,0,0,113,151,174,174,185,True,1
,le,1,604,995,0,0,0,154,162,174,174,185,True,1
