sequence,segment,text,page,page_width,page_height,fontname,rgb,x0,x1,top,bottom,doctop,mcid,mctag,tagstack
B-Titre,B-Titre,RÈGLEMENT,1,612,1008,Arial-BoldMT,#000,310,397,62,76,62,,,
I-Titre,I-Titre,1289,1,612,1008,Arial-BoldMT,#000,400,431,62,76,62,,,
I-Titre,B-Alinea,concernant,1,612,1008,ArialMT,#000,252,307,90,101,90,,,
I-Titre,I-Alinea,formation,1,612,1008,ArialMT,#000,310,356,90,101,90,,,
I-Titre,I-Alinea,d’un,1,612,1008,ArialMT,#000,359,379,90,101,90,,,
I-Titre,I-Alinea,Comité,1,612,1008,Arial-ItalicMT,#000,383,417,90,101,90,,,
I-Titre,I-Alinea,consultatif,1,612,1008,Arial-ItalicMT,#000,420,470,90,101,90,,,
I-Titre,I-Alinea,en,1,612,1008,Arial-ItalicMT,#000,473,485,90,101,90,,,
I-Titre,I-Alinea,environnement,1,612,1008,Arial-ItalicMT,#000,332,405,103,114,103,,,
O,B-Alinea,Séance,1,612,1008,ArialMT,#000,88,125,145,157,145,,,
O,I-Alinea,ordinaire,1,612,1008,ArialMT,#000,129,172,145,157,145,,,
O,I-Alinea,du,1,612,1008,ArialMT,#000,175,187,145,157,145,,,
O,I-Alinea,conseil,1,612,1008,ArialMT,#000,191,225,145,157,145,,,
O,I-Alinea,"municipal,",1,612,1008,ArialMT,#000,229,278,145,157,145,,,
O,I-Alinea,tenue,1,612,1008,ArialMT,#000,282,309,145,157,145,,,
O,I-Alinea,à,1,612,1008,ArialMT,#000,313,319,145,157,145,,,
O,I-Alinea,huis,1,612,1008,ArialMT,#000,323,343,145,157,145,,,
O,I-Alinea,clos,1,612,1008,ArialMT,#000,346,366,145,157,145,,,
O,I-Alinea,le,1,612,1008,ArialMT,#000,370,378,145,157,145,,,
O,I-Alinea,20,1,612,1008,ArialMT,#000,382,394,145,157,145,,,
O,I-Alinea,avril,1,612,1008,ArialMT,#000,398,418,145,157,145,,,
O,I-Alinea,2020,1,612,1008,ArialMT,#000,421,446,145,157,145,,,
O,I-Alinea,à,1,612,1008,ArialMT,#000,449,455,145,157,145,,,
O,I-Alinea,19,1,612,1008,ArialMT,#000,459,471,145,157,145,,,
O,I-Alinea,"h,",1,612,1008,ArialMT,#000,475,484,145,157,145,,,
O,I-Alinea,dans,1,612,1008,ArialMT,#000,488,512,145,157,145,,,
O,I-Alinea,la,1,612,1008,ArialMT,#000,88,96,158,169,158,,,
O,I-Alinea,salle,1,612,1008,ArialMT,#000,103,126,158,169,158,,,
O,I-Alinea,du,1,612,1008,ArialMT,#000,132,145,158,169,158,,,
O,I-Alinea,conseil,1,612,1008,ArialMT,#000,151,185,158,169,158,,,
O,I-Alinea,municipal,1,612,1008,ArialMT,#000,192,238,158,169,158,,,
O,I-Alinea,située,1,612,1008,ArialMT,#000,245,274,158,169,158,,,
O,I-Alinea,au,1,612,1008,ArialMT,#000,281,293,158,169,158,,,
O,I-Alinea,"1386,",1,612,1008,ArialMT,#000,300,327,158,169,158,,,
O,I-Alinea,rue,1,612,1008,ArialMT,#000,334,350,158,169,158,,,
O,I-Alinea,"Dumouchel,",1,612,1008,ArialMT,#000,357,415,158,169,158,,,
O,I-Alinea,"Sainte-Adèle,",1,612,1008,ArialMT,#000,422,488,158,169,158,,,
O,I-Alinea,lieu,1,612,1008,ArialMT,#000,495,512,158,169,158,,,
O,I-Alinea,ordinaire,1,612,1008,ArialMT,#000,88,131,171,182,171,,,
O,I-Alinea,des,1,612,1008,ArialMT,#000,137,155,171,182,171,,,
O,I-Alinea,séances,1,612,1008,ArialMT,#000,161,202,171,182,171,,,
O,I-Alinea,à,1,612,1008,ArialMT,#000,208,214,171,182,171,,,
O,I-Alinea,laquelle,1,612,1008,ArialMT,#000,220,258,171,182,171,,,
O,I-Alinea,sont,1,612,1008,ArialMT,#000,265,285,171,182,171,,,
O,I-Alinea,présents,1,612,1008,ArialMT,#000,292,334,171,182,171,,,
O,I-Alinea,les,1,612,1008,ArialMT,#000,340,354,171,182,171,,,
O,I-Alinea,membres,1,612,1008,ArialMT,#000,360,406,171,182,171,,,
O,I-Alinea,du,1,612,1008,ArialMT,#000,412,425,171,182,171,,,
O,I-Alinea,conseil,1,612,1008,ArialMT,#000,431,465,171,182,171,,,
O,I-Alinea,suivants,1,612,1008,ArialMT,#000,471,511,171,182,171,,,
O,I-Alinea,formant,1,612,1008,ArialMT,#000,88,125,183,194,183,,,
O,I-Alinea,le,1,612,1008,ArialMT,#000,128,137,183,194,183,,,
O,I-Alinea,quorum,1,612,1008,ArialMT,#000,140,177,183,194,183,,,
O,I-Alinea,:,1,612,1008,ArialMT,#000,180,183,183,194,183,,,
O,B-Liste,Monsieur,1,612,1008,ArialMT,#000,88,133,209,220,209,,,
O,I-Liste,Pierre,1,612,1008,ArialMT,#000,136,165,209,220,209,,,
O,I-Liste,Lafond,1,612,1008,ArialMT,#000,168,202,209,220,209,,,
O,I-Liste,Conseiller,1,612,1008,ArialMT,#000,258,306,209,220,209,,,
O,I-Liste,du,1,612,1008,ArialMT,#000,310,322,209,220,209,,,
O,I-Liste,district,1,612,1008,ArialMT,#000,325,357,209,220,209,,,
O,I-Liste,1,1,612,1008,ArialMT,#000,360,366,209,220,209,,,
O,B-Liste,Monsieur,1,612,1008,ArialMT,#000,88,133,221,232,221,,,
O,I-Liste,Martin,1,612,1008,ArialMT,#000,136,167,221,232,221,,,
O,I-Liste,Jolicoeur,1,612,1008,ArialMT,#000,170,214,221,232,221,,,
O,I-Liste,Conseiller,1,612,1008,ArialMT,#000,258,306,221,232,221,,,
O,I-Liste,du,1,612,1008,ArialMT,#000,310,322,221,232,221,,,
O,I-Liste,district,1,612,1008,ArialMT,#000,325,357,221,232,221,,,
O,I-Liste,4,1,612,1008,ArialMT,#000,360,366,221,232,221,,,
O,B-Liste,Madame,1,612,1008,ArialMT,#000,88,130,234,245,234,,,
