tag,text,page,page_width,page_height,r,g,b,x0,x1,top,doctop,bottom,upright,direction
B-Titre,RÈGLEMENT,1,612,1008,0,0,0,349,436,99,99,113,True,1
I-Titre,1323,1,612,1008,0,0,0,439,470,99,99,113,True,1
I-Titre,Concernant,1,612,1008,0,0,0,283,340,127,127,138,True,1
I-Titre,les,1,612,1008,0,0,0,345,359,127,127,138,True,1
I-Titre,plans,1,612,1008,0,0,0,364,391,127,127,138,True,1
I-Titre,d’aménagement,1,612,1008,0,0,0,395,474,127,127,138,True,1
I-Titre,d’ensemble,1,612,1008,0,0,0,479,535,127,127,138,True,1
I-Titre,(PAE),1,612,1008,0,0,0,283,313,140,140,151,True,1
B-Alinea,Séance,1,612,1008,0,0,0,133,170,178,178,190,True,1
I-Alinea,ordinaire,1,612,1008,0,0,0,175,218,178,178,190,True,1
I-Alinea,du,1,612,1008,0,0,0,223,235,178,178,190,True,1
I-Alinea,conseil,1,612,1008,0,0,0,240,274,178,178,190,True,1
I-Alinea,"municipal,",1,612,1008,0,0,0,279,328,178,178,190,True,1
I-Alinea,tenue,1,612,1008,0,0,0,333,361,178,178,190,True,1
I-Alinea,en,1,612,1008,0,0,0,366,378,178,178,190,True,1
I-Alinea,"visioconférence,",1,612,1008,0,0,0,383,462,178,178,190,True,1
I-Alinea,le,1,612,1008,0,0,0,467,476,178,178,190,True,1
I-Alinea,21,1,612,1008,0,0,0,481,493,178,178,190,True,1
I-Alinea,mars,1,612,1008,0,0,0,498,522,178,178,190,True,1
I-Alinea,"2022,",1,612,1008,0,0,0,133,160,191,191,202,True,1
I-Alinea,à,1,612,1008,0,0,0,166,172,191,191,202,True,1
I-Alinea,laquelle,1,612,1008,0,0,0,178,216,191,191,202,True,1
I-Alinea,sont,1,612,1008,0,0,0,221,242,191,191,202,True,1
I-Alinea,présents,1,612,1008,0,0,0,248,290,191,191,202,True,1
I-Alinea,les,1,612,1008,0,0,0,296,310,191,191,202,True,1
I-Alinea,membres,1,612,1008,0,0,0,315,361,191,191,202,True,1
I-Alinea,du,1,612,1008,0,0,0,367,379,191,191,202,True,1
I-Alinea,conseil,1,612,1008,0,0,0,385,419,191,191,202,True,1
I-Alinea,suivants,1,612,1008,0,0,0,425,465,191,191,202,True,1
I-Alinea,formant,1,612,1008,0,0,0,470,508,191,191,202,True,1
I-Alinea,le,1,612,1008,0,0,0,514,522,191,191,202,True,1
